,C0/mean,C0/stDev,ried,wetterStation,id,indexer,time,station,schreg,s,sonn0,t,schoenw,Tautemp,e,e10,festrr,rsum
0,0.4729587186150761,0.0412331620250222,Ehren,3805,2017-03,2017-03-3805,2017-03-01T00:00+00:00,3805,0.0,150.0,1.0,8.3,,1.7,7.1,6.8,0.0,21.0
1,0.5310165786121518,0.06150533033727025,Ehren,3805,2017-04,2017-04-3805,2017-04-01T00:00+00:00,3805,0.0,153.0,6.0,9.8,,2.6,7.6,9.8,0.0,44.0
2,0.6334129219040558,0.1015628561870182,Ehren,3805,2017-05,2017-05-3805,2017-05-01T00:00+00:00,3805,0.0,258.0,0.0,16.6,17.0,,11.4,15.6,3.0,43.0
3,0.532550513652936,0.1121624139857012,Ehren,3805,2017-06,2017-06-3805,2017-06-01T00:00+00:00,3805,0.0,300.0,0.0,22.2,16.0,,13.2,22.3,0.0,24.0
4,0.5617449089640977,0.0859284601124876,Ehren,3805,2017-07,2017-07-3805,2017-07-01T00:00+00:00,3805,0.0,251.0,1.0,22.1,14.0,,14.9,22.6,0.0,72.0
5,0.6515204325196445,0.07298132147746814,Ehren,3805,2017-08,2017-08-3805,2017-08-01T00:00+00:00,3805,0.0,279.0,1.0,21.7,22.0,,16.0,22.6,0.0,49.0
6,0.6377893797824724,0.0688861854978542,Ehren,3805,2017-09,2017-09-3805,2017-09-01T00:00+00:00,3805,0.0,130.0,5.0,14.1,9.0,,12.0,15.9,0.0,74.0
7,0.4814818739616798,0.0586345166078173,Ehren,3805,2018-03,2018-03-3805,2018-03-01T00:00+00:00,3805,0.0,102.0,8.0,2.9,4.0,,5.7,2.5,15.0,23.0
8,0.6045580859427436,0.06737592903779015,Ehren,3805,2018-04,2018-04-3805,2018-04-01T00:00+00:00,3805,0.0,275.0,0.0,15.1,23.0,,10.0,13.0,0.0,9.0
9,0.6450048903220453,0.10241236010707228,Ehren,3805,2018-05,2018-05-3805,2018-05-01T00:00+00:00,3805,0.0,273.0,1.0,18.4,19.0,,14.0,18.5,0.0,100.0
10,0.5926938803946498,0.10446032597929863,Ehren,3805,2018-06,2018-06-3805,2018-06-01T00:00+00:00,3805,0.0,195.0,0.0,20.7,12.0,,15.2,21.3,0.0,83.0
11,0.612142875630614,0.06662824341101875,Ehren,3805,2018-07,2018-07-3805,2018-07-01T00:00+00:00,3805,0.0,263.0,1.0,22.2,19.0,,15.2,22.1,0.0,61.0
12,0.5798081664859883,0.06518296707288815,Ehren,3805,2018-08,2018-08-3805,2018-08-01T00:00+00:00,3805,0.0,295.0,0.0,23.0,24.0,,15.7,24.2,0.0,51.0
13,0.6426380705888296,0.0554306060900253,Ehren,3805,2018-09,2018-09-3805,2018-09-01T00:00+00:00,3805,0.0,221.0,2.0,16.3,19.0,,13.7,18.3,0.0,73.0
14,0.345324506,0.038692369000000004,Ehren,3805,2019-03,2019-03-3805,2019-03-01T00:00+00:00,3805,0.0,154.0,1.0,7.8,13.0,1.0,6.7,6.9,0.0,16.0
15,0.535975487,0.07522172366666667,Ehren,3805,2019-04,2019-04-3805,2019-04-01T00:00+00:00,3805,0.0,221.0,3.0,11.3,17.0,2.7,7.6,11.4,0.0,26.0
16,0.62845511,0.092734293,Ehren,3805,2019-05,2019-05-3805,2019-05-01T00:00+00:00,3805,0.0,143.0,6.0,13.0,7.0,,10.5,13.4,0.0,112.0
17,0.639950973,0.106884352,Ehren,3805,2019-06,2019-06-3805,2019-06-01T00:00+00:00,3805,0.0,338.0,0.0,23.3,23.0,,16.6,22.5,0.0,27.0
18,0.5830274375,0.1035185775,Ehren,3805,2019-07,2019-07-3805,2019-07-01T00:00+00:00,3805,0.0,237.0,0.0,22.2,13.0,,15.0,23.3,0.0,79.0
19,0.69098811,0.06333549133333334,Ehren,3805,2019-08,2019-08-3805,2019-08-01T00:00+00:00,3805,0.0,233.0,0.0,21.7,11.0,,16.8,21.6,0.0,44.0
20,0.668108464,0.072816483,Ehren,3805,2019-09,2019-09-3805,2019-09-01T00:00+00:00,3805,0.0,199.0,3.0,16.0,13.0,,12.5,17.4,0.0,53.0
21,0.415047562,0.033971647,Ehren,3805,2020-03,2020-03-3805,2020-03-01T00:00+00:00,3805,0.0,177.0,5.0,6.4,13.0,,6.0,6.0,1.0,18.0
22,0.52633748875,0.07259122975,Ehren,3805,2020-04,2020-04-3805,2020-04-01T00:00+00:00,3805,0.0,288.0,2.0,11.8,20.0,0.8,6.8,10.7,0.0,9.0
23,0.538581667,0.101327352,Ehren,3805,2020-05,2020-05-3805,2020-05-01T00:00+00:00,3805,0.0,175.0,2.0,14.3,10.0,,9.7,15.9,0.0,55.0
24,0.533087808,0.106164645,Ehren,3805,2020-06,2020-06-3805,2020-06-01T00:00+00:00,3805,0.0,159.0,2.0,19.1,8.0,,15.2,18.9,0.0,92.0
25,0.645382962,0.089007811,Ehren,3805,2020-07,2020-07-3805,2020-07-01T00:00+00:00,3805,0.0,228.0,1.0,20.4,13.0,,16.1,20.4,3.0,98.0
26,0.783159909,0.052235559,Ehren,3805,2020-08,2020-08-3805,2020-08-01T00:00+00:00,3805,0.0,227.0,1.0,21.1,13.0,,18.3,21.4,0.0,150.0
27,0.696443774,0.070492283,Ehren,3805,2020-09,2020-09-3805,2020-09-01T00:00+00:00,3805,0.0,201.0,5.0,15.8,18.0,,14.5,17.4,0.0,68.0
28,0.4776659736666667,0.049783515333333334,Ehren,3805,2021-03,2021-03-3805,2021-03-01T00:00+00:00,3805,1.0,148.0,3.0,4.6,8.0,,5.8,4.7,4.0,11.0
29,0.572488274,0.080428307,Ehren,3805,2021-04,2021-04-3805,2021-04-01T00:00+00:00,3805,2.0,180.0,4.0,8.2,12.0,1.1,6.9,8.7,6.0,17.0
30,0.649839399,0.112988351,Ehren,3805,2021-05,2021-05-3805,2021-05-01T00:00+00:00,3805,0.0,159.0,1.0,13.4,9.0,,9.7,13.2,0.0,51.0
31,0.58286074775,0.12621673449999998,Ehren,3805,2021-06,2021-06-3805,2021-06-01T00:00+00:00,3805,0.0,295.0,0.0,21.8,19.0,,15.6,21.1,0.0,38.0
32,0.619492545,0.09792682450000001,Ehren,3805,2021-07,2021-07-3805,2021-07-01T00:00+00:00,3805,0.0,240.0,1.0,21.7,13.0,,17.1,22.3,14.0,160.0
33,0.735943659,0.0487291965,Ehren,3805,2021-08,2021-08-3805,2021-08-01T00:00+00:00,3805,0.0,182.0,0.0,18.4,10.0,,16.5,20.0,0.0,98.0
34,0.712511478,0.064864989,Ehren,3805,2021-09,2021-09-3805,2021-09-01T00:00+00:00,3805,0.0,192.0,0.0,15.5,15.0,,13.6,17.1,0.0,32.0
35,0.38594912872582227,0.0402367155933207,Ehren,3805,2022-03,2022-03-3805,2022-03-01T00:00+00:00,3805,0.0,217.0,2.0,4.5,20.0,,4.6,4.8,0.0,14.0
36,0.4444528195860468,0.06062627282674397,Ehren,3805,2022-04,2022-04-3805,2022-04-01T00:00+00:00,3805,0.0,156.0,3.0,9.0,10.0,2.3,7.5,9.2,6.0,39.0
37,0.6282867390901528,0.1229953141016266,Ehren,3805,2022-05,2022-05-3805,2022-05-01T00:00+00:00,3805,0.0,247.0,2.0,16.9,15.0,,12.4,16.1,0.0,77.0
38,0.6539594683078879,0.1114515772844231,Ehren,3805,2022-06,2022-06-3805,2022-06-01T00:00+00:00,3805,0.0,260.0,2.0,21.2,18.0,,16.7,21.1,0.0,128.0
39,0.6300056959207381,0.1020008325170189,Ehren,3805,2022-07,2022-07-3805,2022-07-01T00:00+00:00,3805,0.0,271.0,0.0,21.7,15.0,,15.2,21.4,0.0,61.0
40,0.571552086343861,0.0802221208212514,Ehren,3805,2022-08,2022-08-3805,2022-08-01T00:00+00:00,3805,0.0,204.0,3.0,21.6,11.0,,16.6,22.2,0.0,76.0
41,0.7020228920006973,0.0711195267498393,Ehren,3805,2022-09,2022-09-3805,2022-09-01T00:00+00:00,3805,0.0,125.0,1.0,14.1,6.0,,13.1,16.4,0.0,61.0
42,0.4536819983713379,0.0808195865800575,Ehren,3805,2023-03,2023-03-3805,2023-03-01T00:00+00:00,3805,0.0,148.0,1.0,6.8,11.0,0.3,6.5,6.5,1.0,5.0
43,0.5081773394290707,0.1162054431174904,Ehren,3805,2023-04,2023-04-3805,2023-04-01T00:00+00:00,3805,0.0,115.0,7.0,8.5,9.0,,8.2,9.0,0.0,94.0
44,0.6883405173509756,0.1014458584933184,Ehren,3805,2023-05,2023-05-3805,2023-05-01T00:00+00:00,3805,0.0,192.0,6.0,14.6,12.0,,11.6,14.7,0.0,70.0
45,0.736353576808057,0.10291570381901044,Ehren,3805,2023-06,2023-06-3805,2023-06-01T00:00+00:00,3805,0.0,237.0,1.0,19.6,14.0,,14.7,20.0,2.0,43.0
46,0.6016863606384267,0.1035826970173029,Ehren,3805,2023-07,2023-07-3805,2023-07-01T00:00+00:00,3805,0.0,265.0,0.0,22.9,17.0,,15.3,23.0,0.0,28.0
47,0.6383448241984252,0.09331008269120394,Ehren,3805,2023-08,2023-08-3805,2023-08-01T00:00+00:00,3805,0.0,217.0,3.0,21.0,15.0,,17.3,21.8,0.0,82.0
48,0.5626914781628183,0.10002567225274006,Ehren,3805,2023-09,2023-09-3805,2023-09-01T00:00+00:00,3805,0.0,233.0,1.0,18.5,19.0,,14.8,19.5,0.0,40.0
