statnr;synnr;name;Bundesland;länge;breite;höhe Klimagarten;Barometerhöhe;datuma;Finanzierung;Ordnung;GPS-Vermessung;länge_dezi;breite_dezi
11203;11303;SCHOPPERNAU;Vorarlberg;100104;471841;839;837;20070801;ZAMG;TAWES;Ja;10,01777778;47,31138889
11301;11306;SCHROECKEN;Vorarlberg;100510;471543;1244;1244;20071201;ZAMG;TAWES;Ja;10,08611111;47,26194444
11305;11308;WARTH;Vorarlberg;101110;471521;1478;1470;19841101;ZAMG;TAWES;Ja;10,18611111;47,25583333
11311;11187;MITTELBERG (MT);Vorarlberg;100909;471924;1203;1215;20090601;ZAMG;MINITAKLIS;Ja;10,1525;47,32333333
11402;11315;HOLZGAU;Tirol;102019;471527;1140;1094;20070901;ZAMG;TAWES;Nein;10,33861111;47,2575
11410;11111;TANNHEIM;Tirol;103021;473002;1100;1100;20080901;ZAMG;TAWES;Ja;10,50583333;47,50055556
11505;11314;REUTTE;Tirol;104255;472940;842;843;19940701;ZAMG;TAWES;Ja;10,71527778;47,49444444
11603;11118;EHRWALD;Tirol;105511;472445;982;980;20071101;ZAMG;TAWES;Ja;10,91972222;47,4125
11706;11119;SEEFELD;Tirol;111032;471929;1182;1184;19970611;ZAMG;TAWES;Ja;11,17555556;47,32472222
11803;11320;INNSBRUCK-UNIV.;Tirol;112303;471536;578;609;19860501;ZAMG;TAWES;Ja;11,38416667;47,26
11804;11120;INNSBRUCK-FLUGPLATZ;Tirol;112124;471536;578;593;19920601;ZAMG;TAWES;Ja;11,35666667;47,26
11901;11325;JENBACH;Tirol;114529;472320;530;531;19940701;ZAMG;TAWES;Ja;11,75805556;47,38888889
12015;11125;ALPBACH;Tirol;115626;472347;929;927;20071127;ZAMG;TAWES;Ja;11,94055556;47,39638889
12202;11336;KITZBUEHEL;Tirol;122339;472650;746;747;20061228;ZAMG;TAWES;Ja;12,39416667;47,44722222
12215;11135;HAHNENKAMM-EHRENBACHHOEHE;Tirol;122133;472506;1794;1764;19921112;ZAMG;TAWES;Ja;12,35916667;47,41833333
12222;11338;UTTENDORF;Salzburg;123404;471547;799;798;20080901;ZAMG;TAWES;Ja;12,56777778;47,26305556
12302;11366;SAALBACH;Salzburg;123854;472316;975;981;20081001;ZAMG;TAWES;Ja;12,64833333;47,38777778
12311;11340;SCHMITTENHOEHE;Salzburg;124417;471943;1956;1954;19830928;ZAMG;TAWES;Ja;12,73805556;47,32861111
12322;11144;ZELL AM SEE;Salzburg;124743;471936;770;767;19840701;FREMD;TAWES;Ja;12,79527778;47,32666667
12351;11339;HOCHFILZEN;Tirol;123716;472813;962;960;20071201;ZAMG;TAWES;Ja;12,62111111;47,47027778
12415;11137;MARIA ALM;Salzburg;125400;472422;793;794;20020624;FREMD;TAWES;Ja;12,9;47,40611111
12504;11141;BISCHOFSHOFEN;Salzburg;131316;472424;550;548;19960822;ZAMG;TAWES;Ja;13,22111111;47,40666667
12513;11345;ST.VEIT IM PONGAU;Salzburg;130918;471946;749;749;19841101;FREMD;TAWES;Ja;13,155;47,32944444
12530;11364;ST.JOHANN IM PONGAU;Salzburg;131112;471911;634;648;20080301;FREMD;TAWES ;Ja;13,18666667;47,31972222
12615;11147;RADSTADT;Salzburg;132722;472307;858;860;19940601;ZAMG;TAWES;Ja;13,45611111;47,38527778
12711;11351;RAMSAU AM DACHSTEIN;Steiermark;133803;472531;1207;1210;19910101;FREMD;TAWES;Ja;13,63416667;47,42527778
12811;11359;GROEBMING;Steiermark;135415;472648;766;771;20011001;FREMD;TAWES;Ja;13,90416667;47,44666667
13116;11166;SECKAU;Steiermark;144643;471615;872;872;20011214;ZAMG;TAWES;Ja;14,77861111;47,27083333
13120;11362;KALWANG;Steiermark;144535;472517;744;747;19940210;ZAMG;TAWES;Ja;14,75972222;47,42138889
13302;11175;BRUCK/MUR (OE3);Steiermark;151459;472421;482;484;20041101;FREMD;Ö3 ;Ja;15,24972222;47,40583333
13305;11370;KAPFENBERG;Steiermark;151754;472645;505;506;19970201;ZAMG;TAWES;Ja;15,29833333;47,44583333
13308;11249;FROHNLEITEN;Steiermark;151854;471520;421;423;20080911;ZAMG;TAWES;Ja;15,315;47,25555556
13312;11274;LEOBEN;Steiermark;150512;472242;544;545;20121201;ZAMG;TAWES;Ja;15,08666667;47,37833333
13515;11173;FISCHBACH;Steiermark;153838;472639;1034;1037;19941101;FREMD;TAWES;Ja;15,64388889;47,44416667
13605;11390;HARTBERG;Steiermark;155843;471650;330;337;19940801;ZAMG;TAWES;Ja;15,97861111;47,28055556
13606;11398;EICHBERG;Steiermark;155613;472400;692;693;20090101;FREMD;TAWES;Ja;15,93694444;47,4
13702;11197;BERNSTEIN;Burgenland;161541;472430;631;633;20070701;ZAMG;TAWES;Ja;16,26138889;47,40833333
13706;11193;BAD TATZMANNSDORF (OE3);Burgenland;161330;472017;347;k.A.;20040917;FREMD;Ö3 ;Ja;16,225;47,33805556
13805;11397;HIRSCHENSTEIN;Burgenland;162245;472043;859;866;20070215;ZAMG;TAWES;Ja;16,37916667;47,34527778
13811;11396;RECHNITZ  (OE3);Burgenland;162715;471805;308;309;20061201;FREMD;Ö3 ;Ja;16,45416667;47,30138889
13907;11393;LUTZMANNSBURG;Burgenland;163844;472755;201;200;20000629;ZAMG;TAWES / VAMES ;Ja;16,64555556;47,46527778
14104;11102;BLUDENZ;Vorarlberg;94925;470915;565;561;20070801;ZAMG;TAWES;Ja;9,823611111;47,15416667
14115;11304;BRAND;Vorarlberg;94418;470611;1029;1032;20010626;ZAMG;TAWES;Ja;9,738333333;47,10305556
14302;11311;ST.ANTON AM ARLBERG;Tirol;101600;470753;1304;1300;20070901;ZAMG;TAWES;Ja;10,26666667;47,13138889
14305;11110;GALZIG;Tirol;101349;470747;2084;2090;19930901;ZAMG;TAWES;Ja;10,23027778;47,12972222
14308;11124;VALLUGA;Vorarlberg;101246;470927;2806;k.A.;20101201;ZAMG;TAWES ;Ja;10,21277778;47,1575
14311;11307;LANGEN AM ARLBERG;Vorarlberg;100725;470754;1221;1218;20070801;ZAMG;TAWES;Ja;10,12361111;47,13166667
14403;11112;LANDECK;Tirol;103349;470825;796;809;19930701;ZAMG;TAWES;Ja;10,56361111;47,14027778
14513;11115;IMST;Tirol;104433;471413;773;773;20070901;ZAMG;TAWES;Ja;10,7425;47,23694444
14521;11313;PRUTZ (MT);Tirol;103953;470407;872;k.A.;20041201;ZAMG;MINITAKLIS;Ja;10,66472222;47,06861111
14603;11309;HAIMING;Tirol;105324;471531;671;671;20070819;ZAMG;TAWES;Nein;10,89;47,25861111
14622;11317;ST.LEONHARD/PITZTAL;Tirol;105156;470138;1454;1452;20071127;ZAMG;TAWES;Ja;10,86555556;47,02722222
14631;11117;UMHAUSEN;Tirol;105544;470821;1036;1036;20030801;ZAMG;TAWES;Nein;10,92888889;47,13916667
14701;11324;NEUSTIFT/MILDERS;Tirol;111731;470610;1007;1004;20041106;ZAMG;TAWES;Ja;11,29194444;47,10277778
14802;11129;BRENNER;Tirol;113026;470027;1372;1369;20071201;ZAMG;TAWES;Ja;11,50722222;47,0075
14812;11126;PATSCHERKOFEL;Tirol;112744;471232;2247;2252;19930901;ZAMG;TAWES;Nein;11,46222222;47,20888889
14822;11123;RINN;Tirol;113014;471457;924;924;20071201;ZAMG;TAWES;Ja;11,50388889;47,24916667
14825;11326;SCHMIRN (MT);Tirol;113450;470515;1461;k.A.;20041106;ZAMG;MINITAKLIS;Nein;11,58055556;47,0875
14833;11329;STEINACH/TIROL;Tirol;112757;470553;1034;1032;20071201;ZAMG;TAWES;Ja;11,46583333;47,09805556
14912;11250;HINTERTUX (OE3);Tirol;114029;470625;1503;1506;20120801;FREMD;Ö3;Nein;11,67472222;47,10694444
15002;11330;MAYRHOFEN;Tirol;115105;470945;639;639;20070901;ZAMG;TAWES;Nein;11,85138889;47,1625
15005;11319;GERLOS/DURLASSBODEN (MT);Tirol;120444;471415;1347;k.A.;20061001;ZAMG;MINITAKLIS;Ja;12,07888889;47,2375
15105;11136;KRIMML;Salzburg;121055;471345;1009;1011;19970901;ZAMG;TAWES;Ja;12,18194444;47,22916667
15210;11252;VIRGEN;Tirol;122721;470010;1212;1193;19920901;FREMD;TAWES;Ja;12,45583333;47,00277778
15321;11138;RUDOLFSHUETTE;Salzburg;123733;470806;2317;2320;19921201;ZAMG;TAWES;Ja;12,62583333;47,135
15344;11200;KALS;Tirol;123847;470017;1352;1351;20070801;ZAMG;TAWES;Ja;12,64638889;47,00472222
15402;11346;RAURIS;Salzburg;125933;471325;934;942;19921201;ZAMG;TAWES;Ja;12,9925;47,22361111
15411;11343;SONNBLICK (TAWES);Salzburg;125727;470315;3109;3114;19860601;ZAMG;TAWES;Ja;12,9575;47,05416667
15430;11344;KOLM SAIGURN;Salzburg;125905;470410;1626;1622;19951101;ZAMG;TAWES;Ja;12,98472222;47,06944444
15501;11372;BAD GASTEIN;Salzburg;130800;470638;1092;1094;20090901;ZAMG;TAWES;Ja;13,13333333;47,11055556
15509;11179;GROSSARLTAL (OE3);Salzburg;131141;471429;882;k.A.;20110214;FREMD;Ö3;Ja;13,19472222;47,24138889
15610;11149;OBERTAUERN;Salzburg;133335;471456;1772;1745;19941213;ZAMG;TAWES;Ja;13,55972222;47,24888889
15702;11148;ST.MICHAEL/LUNGAU;Salzburg;133722;470540;1052;1052;20080701;ZAMG;TAWES;Ja;13,62277778;47,09444444
15712;11399;TAMSWEG;Salzburg;134827;470801;1026;1024;20080701;ZAMG;TAWES;Ja;13,8075;47,13361111
15715;11349;KATSCHBERG;Kärnten;133653;470337;1635;1637;19981029;ZAMG;TAWES;Ja;13,61472222;47,06027778
15721;11348;MARIAPFARR;Salzburg;134442;470908;1151;1153;19901218;FREMD;TAWES;Nein;13,745;47,15222222
15901;11377;OBERWOELZ;Steiermark;141712;471207;842;834;20070801;ZAMG;TAWES;Ja;14,28666667;47,20194444
15912;11363;STOLZALPE;Steiermark;141118;470723;1291;1289;20070801;ZAMG;TAWES;Ja;14,18833333;47,12305556
15920;11280;MURAU;Steiermark;141037;470641;816;814;19890110;ZAMG;TAWES;Ja;14,17694444;47,11138889
16015;11220;NEUMARKT;Steiermark;142529;470411;869;871;19930801;ZAMG;TAWES;Ja;14,42472222;47,06972222
16101;11365;ZELTWEG;Steiermark;144449;471159;678;679;19920401;ZAMG;TAWES ;Ja;14,74694444;47,19972222
16308;11221;KOEFLACH (OE3);Steiermark;150514;470412;463;k.A.;20041101;FREMD;Ö3 ;Ja;15,08722222;47,07
16400;11240;GRAZ-FLUGHAFEN;Steiermark;152621;465935;340;363;19390201;FREMD;ACG ;Nein;15,43916667;46,99305556
16411;11242;ST.RADEGUND;Steiermark;152923;471056;726;729;19860401;FREMD;TAWES;Ja;15,48972222;47,18222222
16412;11290;GRAZ-UNIVERSITAET;Steiermark;152656;470440;367;379;19880601;ZAMG;TAWES;Nein;15,44888889;47,07777778
16413;11238;GRAZ/STRASSGANG;Steiermark;152437;470246;357;356;20071201;ZAMG;TAWES;Ja;15,41027778;47,04611111
16421;11241;SCHOECKL;Steiermark;152759;471155;1443;1439;19921201;ZAMG;TAWES;Ja;15,46638889;47,19861111
16501;11247;GLEISDORF;Steiermark;154229;470656;377;377;20070601;ZAMG;TAWES;Ja;15,70805556;47,11555556
16511;11292;LASSNITZHOEHE;Steiermark;153540;470425;530;529;19900201;FREMD;TAWES;Ja;15,59444444;47,07361111
16601;11246;FUERSTENFELD;Steiermark;160451;470151;271;267;20070701;ZAMG;TAWES;Ja;16,08083333;47,03083333
16702;11198;GUESSING;Burgenland;161919;470345;215;217;20080701;ZAMG;TAWES / VAMES;Ja;16,32194444;47,0625
16711;11392;WOERTERBERG;Burgenland;160548;471334;404;404;20070701;ZAMG;TAWES;Ja;16,09666667;47,22611111
16800;11192;KLEINZICKEN;Burgenland;162008;471227;265;267;19921210;ZAMG;TAWES;Ja;16,33555556;47,2075
16905;11108;GASCHURN;Vorarlberg;100143;465909;976;973;20070801;ZAMG;TAWES;Ja;10,02861111;46,98583333
17002;11312;GALTUER;Tirol;101108;465804;1587;1577;19961101;ZAMG;TAWES;Ja;10,18555556;46,96777778
17005;11310;ISCHGL-IDALPE;Tirol;101902;465855;2323;2319;19840901;FREMD;TAWES;Nein;10,31722222;46,98194444
17102;11113;NAUDERS;Tirol;102949;465328;1330;1341;20040601;ZAMG;TAWES;Ja;10,49694444;46,89111111
17301;11127;OBERGURGL;Tirol;110128;465200;1942;1939;19990108;ZAMG;TAWES;Ja;11,02444444;46,86666667
17315;11316;PITZTALER GLETSCHER;Tirol;105245;465537;2864;2848;19940101;ZAMG;TAWES;Ja;10,87916667;46,92694444
17320;11318;BRUNNENKOGEL;Tirol;105142;465446;3438;3429;20030701;ZAMG;TAWES;Ja;10,86166667;46,91277778
17701;11300;ST.JAKOB/DEF.;Tirol;122114;465501;1388;1381;20070706;ZAMG;TAWES;Nein;12,35388889;46,91694444
17901;11204;LIENZ;Tirol;124823;464932;661;668;19851201;ZAMG;TAWES;Ja;12,80638889;46,82555556
18001;11206;DOELLACH;Kärnten;125409;465748;1078;1074;20040526;ZAMG;TAWES;Nein;12,9025;46,96333333
18111;11260;MALLNITZ;Kärnten;130959;465931;1199;1201;19870210;FREMD;TAWES;Ja;13,16638889;46,99194444
18121;11261;OBERVELLACH;Kärnten;131324;465544;810;811;19861201;FREMD;TAWES;Ja;13,22333333;46,92888889
18210;11215;MILLSTATT;Kärnten;133423;464829;717;719;19820601;FREMD;TAWES;Nein;13,57305556;46,80805556
18225;11272;SPITTAL/DRAU;Kärnten;132914;464726;542;544;19930608;ZAMG;TAWES;Ja;13,48722222;46,79055556
18231;11273;GMUEND;Kärnten;133203;465410;738;740;20080723;ZAMG;TAWES;Ja;13,53416667;46,90277778
18402;11222;FLATTNITZ;Kärnten;140210;465627;1437;1434;20070701;ZAMG;TAWES;Ja;14,03611111;46,94083333
18502;11225;WEITENSFELD;Kärnten;141127;465058;704;712;20070701;ZAMG;TAWES;Ja;14,19083333;46,84944444
18601;11228;FRIESACH;Kärnten;142421;465732;640;641;20070701;ZAMG;TAWES;Ja;14,40583333;46,95888889
18622;11237;ST.VEIT/GLAN;Kärnten;142308;464421;463;461;20070803;ZAMG;TAWES;Ja;14,38555556;46,73916667
18705;11229;ST.ANDRAE/LAVANTTAL;Kärnten;144942;464551;403;404;19930311;ZAMG;TAWES;Ja;14,82833333;46,76416667
18805;11214;PREITENEGG;Kärnten;145454;465617;1034;1036;19930601;ZAMG;TAWES;Ja;14,915;46,93805556
18906;11285;DEUTSCHLANDSBERG;Steiermark;151337;464918;354;355;20010417;ZAMG;TAWES;Nein;15,22666667;46,82138889
19021;11296;WAGNA-LEIBNITZ;Steiermark;153310;464603;268;266;20031101;ZAMG;TAWES;Ja;15,55277778;46,7675
19204;11244;BAD GLEICHENBERG;Steiermark;155413;465220;269;271;20030408;ZAMG;TAWES;Ja;15,90361111;46,87222222
19205;11298;FELDBACH;Steiermark;155247;465656;323;320;19981101;ZAMG;TAWES;Ja;15,87972222;46,94888889
19505;11201;SILLIAN;Tirol;122525;464447;1087;1084;19960901;ZAMG;TAWES;Nein;12,42361111;46,74638889
19700;11270;DELLACH;Kärnten;130458;464431;628;627;19830501;FREMD;TAWES;Ja;13,08277778;46,74194444
19720;11255;KOETSCHACH-MAUTHEN;Kärnten;125954;464039;714;711;19870203;FREMD;TAWES;Nein;12,99833333;46,6775
19821;11263;WEISSENSEE-GATSCHACH;Kärnten;131710;464307;946;950;19821001;FREMD;TAWES;Nein;13,28611111;46,71861111
19911;11259;HERMAGOR;Kärnten;132932;463635;562;565;20080723;ZAMG;TAWES;Ja;13,49222222;46,60972222
20002;11218;BAD BLEIBERG;Kärnten;134104;463731;909;917;20071001;ZAMG;TAWES;Ja;13,68444444;46,62527778
20011;11226;FRESACH;Kärnten;134107;464255;681;681;20080911;FREMD;TAWES;Nein;13,68527778;46,71527778
20021;11265;VILLACHER ALPE;Kärnten;134017;463611;2156;2160;19940801;ZAMG;TAWES ;Ja;13,67138889;46,60305556
20101;11216;KANZELHOEHE;Kärnten;135404;464037;1520;1530;20020101;ZAMG;TAWES;Ja;13,90111111;46,67694444
20105;11275;ARRIACH;Kärnten;135109;464340;890;892;19900601;ZAMG;TAWES;Ja;13,8525;46,72777778
20123;11213;VILLACH-STADT;Kärnten;135226;463705;493;495;19931201;ZAMG;TAWES;Ja;13,87388889;46,61805556
20202;11235;FERLACH;Kärnten;141851;463152;459;459;20070801;ZAMG;TAWES;Ja;14,31416667;46,53111111
20212;11231;KLAGENFURT-FLUGHAFEN;Kärnten;141906;463854;450;476;19960901;ZAMG;TAWES;Ja;14,31833333;46,64833333
20220;11278;POERTSCHACH;Kärnten;140955;463751;450;453;19821001;FREMD;TAWES;Ja;14,16527778;46,63083333
20270;11227;FELDKIRCHEN;Kärnten;140549;464319;546;546;19950701;ZAMG;TAWES  ;Ja;14,09694444;46,72194444
20408;11224;VOELKERMARKT;Kärnten;143707;463941;473;478;20080723;ZAMG;TAWES;Ja;14,61861111;46,66138889
20412;11232;FEISTRITZ ob BLEIBURG;Kärnten;144600;463332;532;531;20070901;ZAMG;TAWES;Ja;14,76666667;46,55888889
20902;11248;BAD RADKERSBURG;Steiermark;155846;464109;210;216;20010124;ZAMG;TAWES;Ja;15,97944444;46,68583333
21101;11217;LOIBL/TUNNEL;Kärnten;141457;462638;1097;1092;20070801;ZAMG;TAWES;Ja;14,24916667;46,44388889
21300;11234;BAD EISENKAPPEL;Kärnten;143533;462929;619;616;19821118;FREMD;TAWES;Nein;14,5925;46,49138889
